district,avg_rainfall,state,groundwater_resource,future_groundwater,groundwater_stress,state_pop,population,availability_score,demand_score,scarcity_score,risk_level
agra,0.08094242796379279,uttarpradesh,0.3033164606594942,0.03172221097302341,0.3146255016257066,uttar pradesh,0.3966836523809706,0.1328885726752724,0.37206620715439137,2.6038905714311142,High
ahmedabad,0.08371272809093544,gujarat,0.19612248957699774,0.054962387320104875,0.21066815079527812,gujarat,0.6506270760897865,0.10881055430550496,0.518639398501434,4.365263688340552,High
aizawl,0.27045681893964646,mizoram,0.0035056304047503166,0.0042617312244566255,0.040130056533583286,mizoram,0.03163450754418984,0.11051293606462068,0.03418317224100787,0.28364732747593496,Low
ajmer,0.048041216991029506,rajasthan,0.12771297385363162,0.0,0.43668531591435006,rajasthan,0.2299201477024955,0.057530378952501286,0.2919496981660519,4.323235004669527,High
akola,0.09802047837083903,maharashtra,0.14038030106967206,0.04862831910637575,0.17519552418055595,maharashtra,0.1600490694375783,0.09591077740114995,0.1645930058604716,1.5540723040588738,High
aligarh,0.09039978095679588,uttarpradesh,0.31865957750375856,0.11116057227448811,0.20144116699376077,uttar pradesh,0.3290144125121252,0.16510595731619235,0.2907424388566159,1.660380053955654,High
alirajpur,0.10715441732610055,madhyapradesh,0.06421762033977041,0.03691041208690596,0.13157971821084388,madhya pradesh,0.06149350013453761,0.07320017665844313,0.08251936555742949,0.9918171916412086,Medium
alwar,0.06555410068938967,rajasthan,0.27633348989281414,0.0,0.5639005243270159,rajasthan,0.3290407568117729,0.10912168724360011,0.3994986870663458,3.353702388796622,High
ambala,0.14337082550552077,haryana,0.18137593880390931,0.02832774000972778,0.29426755323823184,haryana,0.09777150844007772,0.12025943384629945,0.15672032187952395,1.2031398974484044,Medium
amreli,0.0709678293848627,gujarat,0.4294767154907101,0.17391755719460922,0.17879844166495795,gujarat,0.13282214490927297,0.20940541355954084,0.14661503393597847,0.6682379963071924,Low
amritsar,0.07952976195317135,punjab,0.5539064359829433,0.0,0.43211576203169394,punjab,0.22152667214991473,0.19798383557615154,0.2847033991144485,1.3688727218909602,Medium
anand,0.10450421143091056,gujarat,0.23004831404716905,0.13414196660410496,0.1273616684730074,gujarat,0.1853794769184873,0.1510587687677464,0.16797413438484332,1.0429369084962343,Medium
anantapur,0.059906147577647825,andhra pradesh,0.6366080016388933,0.2247699261396775,0.26031811125106175,andhra pradesh,0.3660108026163342,0.28237583736463034,0.33430299520675244,1.1434015827711286,Medium
anantnag,0.1331920938415786,j&k,0.07719982884556463,0.0673571001159525,0.054395266410849755,jammu and kashmir,0.09326045591626655,0.09664391622508658,0.08160089906464152,0.7651716286601071,Low
anuppur,0.13590953081921614,madhyapradesh,0.122735259932077,0.11938938642632324,0.023082105509827464,madhya pradesh,0.06333196888029641,0.12700120623520653,0.05125700986915572,0.37413546404224074,Low
ariyalur,0.12408553528683004,tamilnadu,0.13570207504072507,0.08151864335267692,0.12660007615923138,tamil nadu,0.06384586440825162,0.11480042963275261,0.08267212793354553,0.6624346420667214,Low
arwal,0.07749385296453828,bihar,0.07470645816669891,0.04926778309163698,0.1126863704267846,bihar,0.05893574116598417,0.06818981356331608,0.07506092994422431,0.9599834879186907,Medium
ashoknagar,0.11398704717290585,madhyapradesh,0.14169834271737122,0.06647364706188583,0.16057881015846975,madhya pradesh,0.07203776064732123,0.10804641580293946,0.09860007550066578,0.8352653050073424,Medium
auraiya,0.06814005752595034,uttarpradesh,0.22608329144207323,0.11884125281974031,0.14578634406397373,uttar pradesh,0.12059066826767335,0.1307333862889242,0.12814937100656346,0.9105825873007426,Medium
azamgarh,0.11731769668480278,uttarpradesh,0.4362152110573218,0.1523717598902401,0.18987082222677873,uttar pradesh,0.41440846055359004,0.2235031699581897,0.3470471690555466,1.4862632019843145,Medium
bahraich,0.158049160018109,uttarpradesh,0.4100861422416794,0.19998466224709355,0.15334368317759745,uttar pradesh,0.3121033706713818,0.2462409053538755,0.2644754644232465,1.0321360052096242,Medium
baksa,0.2409087582039541,assam,0.3834012207323596,0.38388012006274935,0.013708661647968596,assam,0.08157657733768868,0.3265479055201143,0.061216202630772654,0.1818944691875789,Low
balaghat,0.19593550153574224,madhyapradesh,0.3204348174330511,0.2771037843011024,0.049767128504056936,madhya pradesh,0.14985582400699707,0.25763578113454294,0.11982921535611503,0.44773241772136513,Low
ballia,0.11087110337592203,uttarpradesh,0.2985130733640317,0.11010100368075802,0.1858871085854887,uttar pradesh,0.2895783585757145,0.16693266446380572,0.25847098357864673,1.460843786883235,Medium
balrampur,0.1367710646096124,chattisgarh,0.18286140162851353,0.13229712322170595,0.09124461759278242,uttar pradesh,0.19045938462986353,0.1492559832989108,0.1606949545187392,1.0090355865445102,Medium
balrampur,0.1367710646096124,uttarpradesh,0.3241058549253602,0.16322520633704193,0.14941855356044406,uttar pradesh,0.19045938462986353,0.20090774422256558,0.1781471353090377,0.8446685348881431,Medium
banaskantha,0.06449195802394835,gujarat,0.5026774260758177,0.04279274677892055,0.32880283546676814,gujarat,0.2787437657123308,0.18943783506600081,0.293761486638662,1.4729476307313816,Medium
banda,0.10593287193292068,uttarpradesh,0.21286230545110765,0.06546844539200027,0.19704736518351443,uttar pradesh,0.15873221782484387,0.12587237402610066,0.17022676203244502,1.2528430687443863,Medium
bengaluru urban,0.10281096408830041,karnataka,0.04438463078631236,0.0,0.42098479744573647,karnataka,0.8693143777921553,0.054439774871213875,0.7348155036882296,11.403135798608783,High
banka,0.12523009024688445,bihar,0.1669233012118452,0.11599116993382746,0.10102814962359762,bihar,0.18011225215237472,0.13496637744245557,0.15638702139374158,1.0787813295246302,Medium
bankura,0.18692816304621865,west bengal,0.5802918695996555,0.31941562783090127,0.13447962740560648,west bengal,0.322000015624895,0.3446835144476545,0.26574389915910845,0.7492423197986776,Low
banswara,0.11493695730555169,rajasthan,0.06664535328547785,0.029128980589532675,0.16239491490670493,rajasthan,0.15855734618063072,0.07470708308472385,0.15970861679845297,1.8854222218785737,High
baran,0.09767619016636979,rajasthan,0.1741123054061503,0.020652621007833376,0.34746184715428097,rajasthan,0.10634748639952821,0.09749995399074302,0.17868179462595402,1.6621569404703243,High
bareilly,0.12587637613621885,uttarpradesh,0.4571136898408147,0.16562453937557564,0.1958463926887138,uttar pradesh,0.39936913578160904,0.23717201921940465,0.33831231285374047,1.3687322453494797,Medium
bargarh,0.17850286138740012,odisha,0.22170351029517957,0.12023042798308323,0.1408067020123612,orissa,0.12983025005100804,0.17398132603843888,0.133123185639414,0.7235690083655599,Low
barmer,0.01378589611171203,rajasthan,0.09770922872642405,0.004206077957250421,0.36371891385219246,rajasthan,0.23180049480045287,0.036088950449787154,0.27137602051597476,5.888092869713591,High
barnala,0.043960724035383064,punjab,0.20678586982530547,0.0,0.6172119862913383,punjab,0.049368581642892304,0.07962005056174487,0.2197216030374261,2.45170139561622,High
vadodara,0.13170569051472444,gujarat,0.3467725243254339,0.15593190431179269,0.16936641377896244,gujarat,0.37368498794612026,0.20349360479705772,0.3123894156959729,1.4632261045614146,Medium
barpeta,0.26556494441236506,assam,0.49792600947866417,0.4139796088850309,0.06025366882451155,assam,0.14912218068301505,0.3797976632740545,0.12246162712546399,0.3141671658492346,Low
barwani,0.087699693935919,madhyapradesh,0.2530254768994922,0.11753292812004096,0.16110606637569935,madhya pradesh,0.12116624579376921,0.14624739908022755,0.13314819196834823,0.8521626135996114,Medium
bastar,0.2168047885880659,chattisgarh,0.10503461554217361,0.08180243339843743,0.07618852338967162,chhattisgarh,0.12364787882058205,0.14277303011740966,0.10941007219130891,0.7161609094695883,Low
basti,0.11321226316631287,uttarpradesh,0.2560675070957986,0.08987317865130076,0.19209701514397023,uttar pradesh,0.21914732767966497,0.14906711099065495,0.21103223391895654,1.3266867839911576,Medium
betul,0.14607362345714156,madhyapradesh,0.4288851486770185,0.18887080693681088,0.16860482146518643,madhya pradesh,0.1383791569715102,0.24375623606700542,0.14744685631961307,0.5810570751084088,Low
bhadrak,0.2158749393429246,odisha,0.15897440987991387,0.06439835904960714,0.17914994580977767,orissa,0.13210875944329592,0.15336180641602615,0.14622111535324045,0.8950752844937679,Medium
bhagalpur,0.16614698124307017,bihar,0.25200530467974747,0.19342056557339588,0.08023082105509825,bihar,0.2712274644956057,0.20008655357317107,0.21392847146345345,1.0182873098013114,Medium
bhandara,0.17180415151934114,maharashtra,0.30612586353631155,0.229768618609484,0.08368727847915872,maharashtra,0.10431070866711108,0.22949000525147512,0.09812367961072535,0.4097193096124873,Low
bharatpur,0.07284216690116217,rajasthan,0.14821399368417548,0.0,0.35085972055420483,rajasthan,0.22677790865141353,0.07360106486571752,0.2640024522222509,3.1578838456938243,High
bhilwara,0.06939386299498204,rajasthan,0.19399622264736294,0.0,0.40587011921848903,rajasthan,0.2140655122776246,0.08595641199220169,0.27160689435988394,2.8305236588249802,High
bhind,0.08843598272594928,madhyapradesh,0.25857619924004815,0.1710158314060883,0.1051583233252292,madhya pradesh,0.14997455504023685,0.16425200228422066,0.13652968552573455,0.7835186037233729,Low
bhiwani,0.030449445208023267,haryana,0.14513898277482457,0.013637471817730291,0.34248220510266847,haryana,0.14374639923387145,0.05981271446097576,0.20336714099451053,2.9130387289007316,High
bhopal,0.1443177536143484,madhyapradesh,0.13155240360163772,0.04037623727314578,0.20521983655057266,madhya pradesh,0.2106623738176179,0.10930569370817442,0.2090296126375043,1.752050603291386,High
bidar,0.11171284737188815,karnataka,0.12835525255979066,0.07842650091300112,0.1237880430006737,karnataka,0.15000135355194744,0.1067196649905928,0.1421373603865653,1.217767035212285,Medium
bijnor,0.1440054543926566,uttarpradesh,0.4888725699697337,0.16136946686969705,0.20126541492135092,uttar pradesh,0.32981600596071575,0.2526747928088919,0.2912508286489063,1.1087886490151524,Medium
bikaner,0.014648785367480207,rajasthan,0.08514753330341691,0.011564453823148671,0.4985207533905503,rajasthan,0.21001521247041038,0.034873110284961754,0.2965668747464524,6.609010894567749,High
birbhum,0.20462945643127656,west bengal,0.4177434941407444,0.2746786487280788,0.09932921292363571,west bengal,0.31343630139114254,0.2895784254331576,0.24920417485089047,0.8318495381987823,Medium
bokaro,0.17395608834381104,jharkhand,0.0869697806394151,0.051139564017374406,0.1426520987726647,jharkhand,0.18261650493991957,0.11101523873456126,0.17062718308974312,1.4099644381481766,Medium
budaun,0.10191689912897793,uttarpradesh,0.2644622314908696,0.05501062519616736,0.23656228946366323,uttar pradesh,0.3297417877096393,0.13660861665770227,0.3017879382358465,2.0584597625694303,High
bundi,0.07508248006788168,rajasthan,0.1688575822677272,0.04531507694300651,0.24704882978411785,rajasthan,0.09618685339506257,0.09428478979037277,0.14144544631177913,1.356338221480856,Medium
burhanpur,0.10867091198421151,madhyapradesh,0.1280003052783995,0.04328946448466512,0.1965786929904215,madhya pradesh,0.06411412205259522,0.09485529572260398,0.10385349333394309,0.990445857963043,Medium
buxar,0.11136611932974948,bihar,0.21157037503314707,0.10860888321485354,0.15073669410351795,bihar,0.15027860459513628,0.14060022520629997,0.15041603144765078,0.9987769357024741,Medium
cachar,0.4734431802470741,assam,0.20116285606357245,0.1928983101685594,0.02378511379946688,assam,0.15302795021181728,0.30759562196846923,0.11425509928811216,0.3597502338979199,Low
central delhi,0.08654348197366601,delhi,0.007021367222112946,0.0011062552910329154,0.23653299745159492,delhi,0.04816882589997124,0.037055679543410165,0.10467807736545834,2.2245577660586098,High
chandauli,0.07358143771501068,uttarpradesh,0.1893857203726828,0.09746877136654157,0.1473388207035941,uttar pradesh,0.17266253842406948,0.11548892260777158,0.16506542310792685,1.3153784388113337,Medium
chandrapur,0.1784849692444907,maharashtra,0.38657862650543745,0.32546098762719283,0.056387123231494765,maharashtra,0.19551403815054297,0.28500587193758536,0.15377596367482851,0.521264077439662,Low
chatra,0.14898109667992313,jharkhand,0.09769192913757521,0.07284793242248117,0.0881982483376783,jharkhand,0.09000775249148943,0.11075439713998617,0.08946490124534609,0.7408831758037987,Low
chennai,0.18281920531776172,tamilnadu,0.0044319676404896554,0.0,0.5032074753214797,tamil nadu,0.4173898176919959,0.07445727241925158,0.443135114980841,5.24685562637032,High
chhindwara,0.1537235989232183,madhyapradesh,0.40615474773548926,0.1885635222078858,0.16142827850845073,madhya pradesh,0.18521387120035715,0.23990492055229984,0.17807819339278524,0.7125837818608186,Low
chitradurga,0.055455883668539915,karnataka,0.16158326700325698,0.01502483096691555,0.33668238671314327,karnataka,0.14601845881486628,0.07516478285846774,0.20321763718434938,2.386169850536335,High
churu,0.03173171544986539,rajasthan,0.040083578953327405,0.006432776149922864,0.3227686809806965,rajasthan,0.1805468422541491,0.026647592710921236,0.2232133938721133,6.090806444855358,High
coimbatore,0.18439344280071676,tamilnadu,0.13000763303896337,0.006880688475180686,0.35665953894373,tamil nadu,0.3094066228115836,0.11482387357452993,0.3235824976512275,2.5923125791960193,High
cuddalore,0.15993325688508633,tamilnadu,0.5206805794923481,0.22787686152801248,0.18055596238905647,tamil nadu,0.23199698693885965,0.2885405350601427,0.21656467957391867,0.7254113064756532,Low
cuttack,0.21656134700726798,odisha,0.2438605071930144,0.1460404535313757,0.12355370690412723,orissa,0.2336826587466618,0.20359482702022424,0.20064397319390143,0.9393671934522245,Medium
damoh,0.15405839887008405,madhyapradesh,0.1361649199656641,0.057445408344403454,0.17021588212894342,madhya pradesh,0.11011417619467312,0.11970645804105387,0.1281446879749542,0.9879591957895778,Medium
darbhanga,0.1480729348807326,bihar,0.31491031421987725,0.21911516072179296,0.09982717712879696,bihar,0.352951024856846,0.21943681643479412,0.27701387053843124,1.2073645147406344,Medium
datia,0.09575685119972237,madhyapradesh,0.12344842739004701,0.07757070424121026,0.11737309235771402,madhya pradesh,0.06674010367299493,0.09860847996926612,0.08193000027841066,0.7543609882174495,Low
dausa,0.06335878897301808,rajasthan,0.08163798261761769,0.0,0.5166525088608336,rajasthan,0.14374312890701862,0.049834910374492544,0.25561594289316314,4.272020151669375,High
dehradun,0.2710464463764343,uttarakhand,0.1910414097129243,0.1467865326811421,0.08040657312750811,uttarakhand,0.14940124857445547,0.20976696126879366,0.12870284594037126,0.5856332780747546,Low
deoghar,0.16511736974655505,jharkhand,0.05904910741854205,0.036798916384352134,0.12349512287999061,jharkhand,0.13081298327027963,0.09480135503949028,0.12861762515319292,1.2272515475084116,Medium
deoria,0.14203460774187598,uttarpradesh,0.25987338067666144,0.09153452893652092,0.18954861009402732,uttar pradesh,0.2769668881223001,0.16223621598070512,0.25074140471381823,1.455799544167341,Medium
dewas,0.13035862902810422,madhyapradesh,0.2816889894303109,0.0530326452758359,0.24646298954275167,madhya pradesh,0.13732111539221123,0.15255994202308573,0.17006367763737334,1.046159807397212,Medium
dhalai,0.30991875340560665,tripura,0.06171968199399449,0.061427511222210816,0.014528837985881247,tripura,0.02962879791687447,0.16091165932710425,0.025098809937576502,0.14685253209987514,Low
dhamtari,0.13895471932378542,chattisgarh,0.13884725538426324,0.05275990264953439,0.18656082486305983,chhattisgarh,0.0679235077816519,0.11306403513965345,0.10351470290607429,0.841145041186123,Medium
dhar,0.10623839382775287,madhyapradesh,0.40567226543942453,0.15214827664796474,0.20149975101789738,madhya pradesh,0.1938321817240691,0.2098415201573179,0.1961324525122176,0.8921538223164842,Medium
dharmapuri,0.11322283579621388,tamilnadu,0.13290468476822273,0.011458670998465769,0.36852280383139513,tamil nadu,0.1321547257040605,0.0885981410484921,0.20306514914226087,2.0595231003634265,High
dhenkanal,0.14965855827281183,odisha,0.15299173730635474,0.1004861167230993,0.10928849702686075,orissa,0.10362730119728483,0.13590677951796096,0.10532565994615758,0.7218695409091125,Low
dhubri,0.40901438690945763,assam,0.4134910322132372,0.32602315750986927,0.0715310934708105,assam,0.17234477166487075,0.385460011680715,0.14210066820665268,0.3593300561609789,Low
dhule,0.07235419936726876,maharashtra,0.24224750935373665,0.10254396343273892,0.1567415565775213,maharashtra,0.1815747241524721,0.13237912158285017,0.17412477387998687,1.2229656423232247,Medium
dibrugarh,0.3459386191060976,assam,0.5346831040814118,0.5312502364601768,0.01613989864963824,assam,0.11575694349438422,0.4581554498049156,0.08587183004096041,0.18342589000457846,Low
dindigul,0.12909506420839464,tamilnadu,0.2056444925859753,0.038294895880341615,0.32361814933067745,tamil nadu,0.19146864383360798,0.12481984222325293,0.2311134954827288,1.7142394744834355,High
dindori,0.178434545932655,madhyapradesh,0.1294198066769148,0.12174521079233,0.029584932188992056,madhya pradesh,0.059270132086684746,0.14672332361383544,0.05036457211737694,0.32135977566092644,Low
diu,0.052323945380167367,diu,0.0,2.2700176970579663e-05,0.26641084976127005,daman and diu,0.0,0.02093638820515812,0.07992325492838101,2.5834707787593367,High
doda,0.14391165618891935,j&k,0.006330894235169173,0.005691653205461724,0.09092240546003102,jammu and kashmir,0.03250904745008073,0.06117142670775701,0.05003305485306581,0.702993563112213,Low
dumka,0.193881158218051,jharkhand,0.08599913343805879,0.0697354733244167,0.07079879316910277,jharkhand,0.1153124515696388,0.12427284531596304,0.10195835404947799,0.7593371080321977,Low
dungarpur,0.08458808762812534,rajasthan,0.04690824877125265,0.01641056327008459,0.19218489118017515,rajasthan,0.12140888587776573,0.052830878663651305,0.14264168746848854,2.270248172591753,High
durg,0.15410448469272955,chattisgarh,0.09897972347919981,0.01986375202447745,0.24154193151527575,chhattisgarh,0.29903487204028606,0.09729483652819501,0.28178698988278295,2.626286585643241,High
east godavari,0.16071156510164636,andhra pradesh,0.8666243779835722,0.732671025403314,0.06174756143999531,andhra pradesh,0.4634981559898671,0.5440732470567243,0.3429729776249056,0.6190029557406027,Low
east khasi hills,0.9999999999999998,meghalaya,0.032890798341498134,0.03438993577060594,0.006912914848120917,meghalaya,0.07029821928886017,0.4201842202336311,0.05128262795663839,0.11921085326836728,Low
east siang,0.5575942658392905,arunachal pradesh,0.2467541421635614,0.2605060202382671,0.0,arunachal pradesh,0.004282311328939104,0.3752157550562647,0.0029976179302573726,0.007781659734606493,Low
ernakulam,0.5006747506621447,kerala,0.17813372251294043,0.10117219173840679,0.12812326078678343,kerala,0.2934495171453244,0.28406167454026204,0.24385164023776212,0.8292533891708308,Medium
erode,0.09140228314587244,tamilnadu,0.22430100220006893,0.03372845261368324,0.28984445941591724,tamil nadu,0.19982332967601782,0.11396974970247463,0.22682966859798764,1.8297178879716636,High
etah,0.06764287282752786,uttarpradesh,0.20416197896362803,0.04012135211939446,0.23562494507747736,uttar pradesh,0.15646751647926788,0.10034214845591789,0.1802147450587307,1.6332357814360228,High
etawah,0.0746197241899061,uttarpradesh,0.28289657985689826,0.18102993880940293,0.1137115908491754,uttar pradesh,0.13896490884781482,0.1690258452758528,0.13138891344822298,0.7339103091275552,Low
faridabad,0.0648636266289305,haryana,0.05148515891290823,0.0,0.36840563578312185,haryana,0.15966998404988922,0.04139099832544467,0.22229067956985898,4.325478912905232,High
faridkot,0.025771734209506143,punjab,0.21606226183168697,0.0,0.4896159817217844,punjab,0.051365388713775,0.07512737223330854,0.1828405666161778,2.1478469476899487,High
farrukhabad,0.0905648766390965,uttarpradesh,0.18049646511135092,0.04529710596957147,0.2198951345967954,uttar pradesh,0.16652595176958296,0.10396402197991532,0.18253670661774668,1.6017046735145626,High
fatehabad,0.02667854054332473,haryana,0.2055952193287551,0.00046853165267276425,0.4725973227100969,haryana,0.0808440241226576,0.07249054151175825,0.19837001369888937,2.40476071636181,High
fatehgarh sahib,0.06333466168939779,punjab,0.1981921462096511,0.0,0.6076920823691379,punjab,0.04978972706760511,0.08479150853865444,0.21716043365806492,2.290927077814258,High
fatehpur,0.11249088449537377,uttarpradesh,0.5325855019590796,0.16580012524444307,0.20521983655057266,uttar pradesh,0.23443328960179594,0.2545120419592063,0.22566925368642893,0.8531530436759178,Medium
firozabad,0.07087619992572049,uttarpradesh,0.2525055900869975,0.03490946715420593,0.3260200943202788,uttar pradesh,0.22220799024425167,0.11457499714264922,0.2533516214670598,2.0337276923791547,High
gadag,0.07088433271795204,karnataka,0.09340515575941977,0.01285340770516647,0.26453616098889826,karnataka,0.09197757936583639,0.06023130212655668,0.14374515385275494,2.0467391248666646,High
gadchiroli,0.20450448252398495,maharashtra,0.36028807088328507,0.29220405552281686,0.06617065526230995,maharashtra,0.09273811204394157,0.2775494309314246,0.08476787500945208,0.2947940976091436,Low
gajapati,0.15498119969529142,odisha,0.07325555855391118,0.053516007710796114,0.09142036966519229,orissa,0.04775976251613134,0.10002394975752875,0.06085794466084962,0.5531336113179778,Low
ganganagar,0.008453766431628974,rajasthan,0.14566149509664555,0.09431181992161478,0.11248132634230644,rajasthan,0.17415344409930386,0.07537350107812968,0.15565180877220464,1.8231864314637827,High
ganjam,0.18181561875638763,odisha,0.30793681758561836,0.19115501224447545,0.11558627962154717,orissa,0.31585516231086386,0.2224537964515832,0.25577449750406883,1.1003240274346002,Medium
garhwa,0.09853962160828673,jharkhand,0.10140062290748256,0.08073147688259377,0.07425525059316324,jharkhand,0.11543436208731882,0.0940554785803376,0.10308062863907214,0.9906314405107194,Medium
gaya,0.13144950755943036,bihar,0.3863342023769204,0.14658661978928786,0.1923313512405167,bihar,0.3941964779669904,0.21245604967363463,0.3336369399490483,1.4997881174215186,Medium
ghazipur,0.11318135855583296,uttarpradesh,0.3262749572194835,0.11928579795208083,0.18720524912856262,uttar pradesh,0.3241433515072664,0.17894076997380248,0.2830619207936553,1.4981516209175136,Medium
giridih,0.17171740173553784,jharkhand,0.15487473101567037,0.12068170750125834,0.07779958405342861,jharkhand,0.21742223026480384,0.15135389224929374,0.17553543640139127,1.0878909331185322,Medium
goalpara,0.4239039029269918,assam,0.3001794086051033,0.26978392306879756,0.04218049737836491,assam,0.08685524824778613,0.340550560672967,0.07345282298695976,0.20953560264159674,Low
godda,0.14990254203975845,jharkhand,0.07068166026707759,0.06013889784284759,0.06072234101760449,jharkhand,0.11459561409198377,0.09920718424888092,0.09843363216966998,0.9013475885006043,Medium
