district,avg_rainfall,state,groundwater_resource,future_groundwater,groundwater_stress,state_pop,population,availability_score,demand_score,scarcity_score,risk_level
golaghat,0.21423265749829887,assam,0.3711225048624973,0.36985330237634534,0.015729810480681915,assam,0.0921881520781928,0.30798580517097235,0.06925064959893952,0.21777905954545776,Low
gonda,0.15100480648020884,uttarpradesh,0.32335632596151465,0.12379265325419143,0.18093675854594451,uttar pradesh,0.3072149587657205,0.19454661635679538,0.26933149869978773,1.3167242924712408,Medium
gopalganj,0.14408569794267467,bihar,0.292767020322773,0.08710984827504382,0.214827616508978,bihar,0.22800882334184894,0.17159733975641492,0.22405446129198764,1.2337981470021666,Medium
gorakhpur,0.1836717930367033,uttarpradesh,0.3750959075179086,0.13668215424074115,0.18711737309235768,uttar pradesh,0.3986910880141249,0.22700213574227623,0.3352189735375947,1.4144133025962375,Medium
kalaburagi,0.09452039568745135,karnataka,0.181069221769184,0.11261065957936875,0.11848618881630976,karnataka,0.22840071750971153,0.12591212267954638,0.195426358901691,1.4378876221547012,Medium
gumla,0.16445834248272453,jharkhand,0.1577873559714818,0.14762462321489592,0.0346231582647412,jharkhand,0.08840229453399387,0.15740693074900314,0.07226855365321806,0.4316939169117907,Low
guna,0.13148447856602608,madhyapradesh,0.2984800207192249,0.13812603683058314,0.1617211986291338,madhya pradesh,0.10805205342914664,0.18357560869135284,0.12415279698914278,0.6413659129291364,Low
guntur,0.11630706170349463,andhra pradesh,0.4471060755041095,0.2990820578103894,0.1127156624388529,andhra pradesh,0.43929019735877506,0.2703792646757475,0.3413178368827984,1.2173433626681522,Medium
gurdaspur,0.14761532977117034,punjab,0.5598886410000472,0.0027922731018944357,0.3929523418963648,punjab,0.20405467841150052,0.2278504061390506,0.26072397745695974,1.096167888418643,Medium
gwalior,0.11087950726122799,madhyapradesh,0.26763291164416625,0.19380567407570173,0.08720231992735579,madhya pradesh,0.1798645248932738,0.18278337862045158,0.15206586340349842,0.7887913599796533,Low
hanumangarh,0.014079218818196852,rajasthan,0.06698091495691161,0.024080839567558604,0.1904566624681449,rajasthan,0.15648677507073447,0.0329502138846198,0.1666777412899576,3.880719703462148,High
harda,0.12930651680641514,madhyapradesh,0.1715860259460025,0.12474485001085067,0.09042444125486979,madhya pradesh,0.047091889098855984,0.14062186950962202,0.060091654745660125,0.39895703685859074,Low
hardoi,0.10952458407545058,uttarpradesh,0.6144998464077044,0.2504299035181945,0.17715808898913266,uttar pradesh,0.3670733863162621,0.3032887586079499,0.3100987971181232,0.9898178233269499,Medium
hassan,0.17113834692865101,karnataka,0.2551349837284959,0.1023529036099032,0.18538914438032747,karnataka,0.15664384160208228,0.17570170497298015,0.16526743243555583,0.8899618474671649,Medium
haveri,0.0963199115152205,karnataka,0.19895843527412785,0.08887686788406202,0.1662028764755851,karnataka,0.14040548782648085,0.12487855555354517,0.14814470442121214,1.0983562495403538,Medium
hazaribagh,0.1743695052822485,jharkhand,0.1120542564019898,0.07746238656343231,0.10275637833562785,jharkhand,0.1528351826123262,0.12660279500252603,0.1378115413293167,1.008848620753099,Medium
hingoli,0.11864849258695985,maharashtra,0.263963816309441,0.11106458835953084,0.1553648320103108,maharashtra,0.10222233244434949,0.15996791843547548,0.11816508231413786,0.6952199179811488,Low
hoshangabad,0.18689210766732542,madhyapradesh,0.6702529685429096,0.5463499401774669,0.06508685081578251,madhya pradesh,0.10803670106142092,0.4397377156830431,0.09515174598772941,0.21157163980169388,Low
hoshiarpur,0.10575096848000821,punjab,0.3075331725011059,0.039926962937269724,0.31374674126365737,punjab,0.13940231506437914,0.14653842802351597,0.1917056429241626,1.2246554749825622,Medium
hyderabad,0.1084860265074808,telangana,0.013393370459473843,0.0,1.0,andhra pradesh,0.3534904471027357,0.04741242174083447,0.547443312971915,9.535276450157944,High
idukki,0.4416057384981985,kerala,0.06542064309944756,0.029311981849543832,0.170743138346173,kerala,0.09601134585396139,0.20506208288397684,0.11843088360162486,0.5506823053765212,Low
imphal east,0.2616701502126725,manipur,0.011040986034843964,0.010053454376730322,0.002577697062011189,manipur,0.036703877535706975,0.11099639220854128,0.026466023393598236,0.2187339879356334,Low
indore,0.1233392160530475,madhyapradesh,0.19627660337786523,0.0118945143963009,0.34136910864407266,madhya pradesh,0.29293253297534155,0.11178702175346883,0.30746350567596087,2.5245999224642626,High
jabalpur,0.16802836717930367,madhyapradesh,0.23880985446442146,0.1430869713393619,0.1241395471454934,madhya pradesh,0.21904058784488553,0.1817803946128565,0.1905702756350679,0.9936900798424602,Medium
jaipur,0.06403869040357624,rajasthan,0.2573201268056266,0.0,0.6436626731890213,rajasthan,0.5972074679003794,0.10281151420311847,0.6111440294869719,5.417390536808147,High
jaisalmer,0.0,rajasthan,0.02037042771596981,0.0,0.8575529453118134,rajasthan,0.05612653039941411,0.006111128314790943,0.2965544548731339,18.406808578445737,High
jalaun,0.0980887938255841,uttarpradesh,0.3800112566014926,0.19809396450721398,0.14420457541228507,uttar pradesh,0.14879078756192957,0.2126670838628456,0.1474149239170362,0.6620418310585957,Low
jalgaon,0.09111384011472658,maharashtra,0.46937805532408516,0.07627649148486094,0.23591786519816044,maharashtra,0.3795253374931891,0.20014190008857446,0.3364430958046805,1.6010281417597836,High
jalna,0.08773168291869646,maharashtra,0.28704866101002485,0.12819001803604727,0.15961217376021558,maharashtra,0.17323393719918673,0.15966427688130022,0.16914740816749538,0.9969535796025791,Medium
jalpaiguri,0.5991606958417032,west bengal,0.9999999999999999,1.0,0.014382377925539704,west bengal,0.3470881463914578,0.8396642783366812,0.24727641585168234,0.29102837692053535,Low
jammu,0.17505753950503822,j&k,0.22825663771017607,0.16550691462523975,0.09209408594276339,jammu and kashmir,0.13425454807080694,0.18815208150264,0.12160640943239387,0.6137024073137162,Low
jamnagar,0.06254090116759785,gujarat,0.26936772592300956,0.10130286909050076,0.1850669322475761,gujarat,0.1914998936235349,0.13621753897109223,0.18957000521074724,1.2964929278985193,Medium
jamtara,0.18384854572120243,jharkhand,0.03665951916709925,0.027722628958948697,0.0904830252790064,jharkhand,0.06712963593813051,0.09285406272629536,0.07413565274039327,0.7207848749511766,Low
jamui,0.14232467733146817,bihar,0.13137412072861554,0.09513402033148917,0.09332435044963236,bihar,0.15518890952222889,0.12488231325061869,0.13662954180044992,1.0129537261611519,Medium
jaunpur,0.10237857063465598,uttarpradesh,0.5220295877637454,0.13359326549309777,0.22396672427429037,uttar pradesh,0.4035338061862593,0.23763828423091535,0.3496636816126686,1.4119936370041135,Medium
jhabua,0.1098089607104807,madhyapradesh,0.07843065323139596,0.03374369956588181,0.16737455695831743,madhya pradesh,0.08838730553591846,0.07757589012337561,0.11208348096263815,1.2798440393210577,Medium
jhajjar,0.038818630600444035,haryana,0.12180935428691185,0.04877522708500369,0.1805852544011248,haryana,0.08233329463446558,0.06670282665175227,0.11180888256446334,1.457689207101849,Medium
jhalawar,0.11568463200470615,rajasthan,0.18238931347211057,0.011754529971648992,0.29333020885204597,rajasthan,0.12345983502654508,0.10451700583501033,0.17442094717419532,1.5231008346960382,High
jhansi,0.10608251530998135,uttarpradesh,0.3038552295596097,0.15971492663756806,0.14517121181053924,uttar pradesh,0.1768273905135449,0.18150405298314587,0.16733053690264318,0.8737702116276871,Medium
jharsuguda,0.19763715276365834,odisha,0.07043396324337295,0.041665796493216126,0.12648290811095814,orissa,0.047913104508563446,0.11268478902644007,0.07148404558928184,0.582664290793834,Low
jind,0.0360334203542102,haryana,0.2815740784399325,0.026208564988639316,0.37944872433287435,haryana,0.11646705863350847,0.10674816117025561,0.19536155834331823,1.6733587611578697,High
jodhpur,0.020382403890727794,rajasthan,0.14129574064341308,0.01100576463427442,0.6400597557046193,rajasthan,0.33022043638151416,0.05384341313959736,0.4231722321784457,6.628283347777081,High
jorhat,0.28995274847713465,assam,0.30699756859853444,0.2993281277287504,0.021910425027095108,assam,0.09449264240047806,0.2978788082890393,0.07271797718846316,0.2361902645803244,Low
jalandhar,0.08512593628770564,punjab,0.42059537272323844,0.0,0.7002841325170625,punjab,0.19454048001494179,0.16022898633205376,0.346263575765578,2.0341046682269837,High
kaithal,0.040154035084865675,haryana,0.16383897513926798,0.0,0.66724274290401,haryana,0.09286183940987315,0.06521330657572666,0.2651761104581142,3.525654203104715,High
kalahandi,0.14169519921274568,odisha,0.2301981479081758,0.1560622411612321,0.10211195407012506,orissa,0.13851605648726564,0.17255619640592063,0.12759482576212347,0.6989345104365098,Low
kamrup,0.24070842042198345,assam,0.2855192119127343,0.20906238735037178,0.08822754034974661,assam,0.1331266486762353,0.24465784794772522,0.11965691617828869,0.4698732716961121,Low
kancheepuram,0.16745771625772277,tamilnadu,0.3302133650725042,0.11932745277682184,0.19505550836286945,tamil nadu,0.35848032998324686,0.20184533185788692,0.3094528834971336,1.460749126653993,Medium
kandhamal,0.2028199101597551,odisha,0.12531951639269118,0.098099079613758,0.07539763906382728,orissa,0.06186695329264684,0.1481535428658368,0.06592615902400097,0.41684908114848096,Low
kanker,0.19187778039834416,chattisgarh,0.2369312485926101,0.16757077688177655,0.09593133952371187,chhattisgarh,0.06330507952617324,0.19810171980165364,0.07309295752543483,0.3512366817299797,Low
kannauj,0.07003093171978733,uttarpradesh,0.23516007280789128,0.10126060892770719,0.1946161281818448,uttar pradesh,0.14576046636314402,0.12893857720859447,0.16041716490875424,1.1545905257681819,Medium
kannur,0.5197350336290957,kerala,0.14685124644616632,0.08252539620132211,0.13313219485046426,kerala,0.22446515166958364,0.2767070062458848,0.19706526462384782,0.687340247467972,Low
kanpur nagar,0.09267452294396233,uttarpradesh,0.30424096363529324,0.06851197161933074,0.23184627552066547,uttar pradesh,0.4114429099949728,0.14889568975397213,0.35756391965268053,2.250305972467337,High
kapurthala,0.05161368152527805,punjab,0.2507077276184412,0.0,0.6551451419197983,punjab,0.06932129998399357,0.09585779089564357,0.245068452564735,2.3150724239685645,High
karauli,0.06305977331197117,rajasthan,0.12740701210241115,0.000766811978066181,0.46337033890857954,rajasthan,0.12774023866482004,0.06367605654893166,0.2284292687379479,3.100454604084809,High
karbi anglong,0.1165903539662272,assam,0.10437679957534365,0.10563289001401054,0.013708661647968596,assam,0.08214325230735187,0.10963904846329714,0.061612875109536884,0.5149896785449483,Low
karimnagar,0.12527075420804223,telangana,0.117739347274644,0.0269532064605309,0.22027593075368346,andhra pradesh,0.3383148587118873,0.09351606780376936,0.30290318032442615,2.9261465079858495,High
karnal,0.07749791936065406,haryana,0.24972909599146229,0.009318422646422951,0.49743694894402285,haryana,0.13201673607935413,0.1087134233356272,0.2416427999387547,2.0355137030761967,High
karur,0.0693084686765507,tamilnadu,0.09889739757717281,0.01852580359383148,0.2995694074225958,tamil nadu,0.09197058450006787,0.06295034782192158,0.15425023137682625,2.114455050349658,High
katihar,0.179364124084722,bihar,0.3586865101942234,0.1374552466011025,0.18638507279064997,bihar,0.2742491556651963,0.22058817667248656,0.2478899308028324,1.0750331364774186,Medium
katni,0.11204520748108447,madhyapradesh,0.12574031720252773,0.0670939672312352,0.13603210404522686,madhya pradesh,0.11264168463983801,0.10266836832256268,0.11965881046145466,1.0620444073431397,Medium
kaushambi,0.0698886078557351,uttarpradesh,0.21120114929692638,0.06263111243881923,0.20823691379360848,uttar pradesh,0.14058063199793172,0.11010512166301772,0.16087751653663473,1.3394725746002178,Medium
khagaria,0.1409594526088642,bihar,0.24530140829083336,0.17567753974876654,0.09446673892029643,bihar,0.14669341794032273,0.18267746545542565,0.13102541423431485,0.6800245888880373,Low
kheda,0.10508191077242547,gujarat,0.23825410966838775,0.1255207420597051,0.1427692668209379,gujarat,0.20419657425994778,0.15116521982739803,0.1857683820282448,1.1526580128590762,Medium
khunti,0.18448940974904912,jharkhand,0.04717342521321204,0.03937932116785449,0.06748879580538386,jharkhand,0.04358718882158678,0.09976158781393961,0.0507576709167259,0.4624356473666075,Low
kishanganj,0.31522567142977187,bihar,0.2540225590235177,0.2106886658621724,0.06306570198306921,bihar,0.1488294864296879,0.2655036360376158,0.12310035109570229,0.4468193337342917,Low
kodagu,0.43017401464444777,karnataka,0.11117668890113408,0.07698969321164828,0.09798178036849349,karnataka,0.04564331598788308,0.2285195204916138,0.061344855302066195,0.25719008312455094,Low
kohima,0.20039986228471815,nagaland,0.06899212703264325,0.07328188413890208,0.002782741146489352,nagaland,0.0196141486694221,0.12284214826535086,0.014564726412542275,0.10963934717051833,Low
kokrajhar,0.3500025753842066,assam,0.7091579455698829,0.7227586904600841,0.009432027885995488,assam,0.07585959178690115,0.5695760209626728,0.05593132261662945,0.09650385901702387,Low
kolar,0.07656644355706642,karnataka,0.14068144339281408,0.0,0.6186472948826853,karnataka,0.13483984573504867,0.07283101044067078,0.2799820804793397,3.3801601476283087,High
kolhapur,0.28903238748959675,maharashtra,0.43756141398998694,0.26684065595642054,0.12285069861448782,maharashtra,0.3473747542031422,0.3269335759797609,0.28001753752654585,0.8310763826736165,Medium
kollam,0.3702529569477088,kerala,0.11821826894847165,0.05725101916227872,0.1446146635812414,kerala,0.2346732952558277,0.20074196921230866,0.2076557057534518,0.9853552499751596,Medium
koppal,0.06217031693491325,karnataka,0.196216288595122,0.0884164326278421,0.165529160198014,karnataka,0.12153315829817278,0.11025794314085452,0.13473195886812514,1.1203580848735926,Medium
koraput,0.18668797458231332,odisha,0.16970292433904333,0.13757627637798397,0.06523331087612406,orissa,0.12059993419375632,0.16685895004803353,0.10398994719846665,0.5879823846642975,Low
korba,0.19250156556250456,chattisgarh,0.12428402270756261,0.08294568997793239,0.10474823515627286,chhattisgarh,0.10488356092082957,0.13916954003065032,0.10484296319146255,0.7028443150653957,Low
kota,0.0921778804316886,rajasthan,0.18455201383938336,0.014088410833250856,0.30270365271390487,rajasthan,0.17250429094135816,0.0964632795744657,0.21156409947312216,1.987202538929338,High
kottayam,0.4611564288367125,kerala,0.13318144222392295,0.08688398151418655,0.10612495972348339,kerala,0.17464244880621263,0.25048219865611787,0.15408720208139384,0.5915459976780062,Low
kozhikode,0.5358474505051818,kerala,0.10857254330822592,0.04281128525677986,0.16968862591171388,kerala,0.27563577425079083,0.25975412877157444,0.24385162974906774,0.9039773769526221,Medium
krishna,0.13738373495772302,andhra pradesh,0.5544348467092783,0.37375867865599216,0.10773602038724037,andhra pradesh,0.4056408051035994,0.33341155159267033,0.3162693696886917,0.9209631074490682,Medium
krishnagiri,0.10067366628984727,tamilnadu,0.1337089538032283,0.020130176434855485,0.34482556606813314,tamil nadu,0.16603585695372328,0.08642120558736405,0.21967276968804622,2.27826201041438,High
kulgam,0.12596149936157583,j&k,0.018006570175242678,0.013634255959326125,0.09827470048917658,jammu and kashmir,0.03383053202585666,0.059876847585000975,0.05316378256485263,0.7608211360734626,Low
kupwara,0.12657227205816568,j&k,0.05541360421684133,0.04643983287827045,0.06555552300887546,jammu and kashmir,0.07433452936453734,0.0811849399517998,0.07170082745783878,0.7863231307246538,Low
kurnool,0.08000092171645289,andhra pradesh,0.5516296158746782,0.3566916262679184,0.12220627434898501,andhra pradesh,0.3634958304241051,0.3044967413293601,0.29110896360156907,0.9256342764350046,Medium
kachchh,0.03572464534248543,gujarat,0.2997274253762814,0.05257614471695755,0.24540847710829256,gujarat,0.18534550185618304,0.11998092916496585,0.20336439443181586,1.5645710162120405,High
lakhimpur,0.4346717198415731,assam,0.40690647061808705,0.40752840775813354,0.013942997744515068,assam,0.08993971152446832,0.4181991514494954,0.06714069739048234,0.15679782914843388,Low
lalitpur,0.10658186875299892,uttarpradesh,0.1424096759154009,0.02381827418726556,0.22918070242244937,uttar pradesh,0.10624183667369969,0.09250113253199951,0.14312349639832458,1.3963113661563038,Medium
latehar,0.16948522136104988,jharkhand,0.07667630947907055,0.058310512088752244,0.08503471103430094,jharkhand,0.06130990761871695,0.10829013501476678,0.06842734864339214,0.5784704585454231,Low
latur,0.10369906499998642,maharashtra,0.2337387731153168,0.10222260459409208,0.16280500307566126,maharashtra,0.21821455778731141,0.14226803931281723,0.20159169137381636,1.3239264935937693,Medium
lohardaga,0.15225183462238084,jharkhand,0.0630839757648945,0.05862903340527776,0.03998359647324174,jharkhand,0.03721958991191375,0.09741463660000402,0.03804879188031215,0.35422353121204647,Low
lohit,0.28519696267319444,arunachal pradesh,0.2846463199764323,0.2985109591914379,0.0005272562172295615,arunachal pradesh,0.008507573622779062,0.2890259688196388,0.006113478401114212,0.0204446403944322,Low
lucknow,0.10987510742063071,uttarpradesh,0.2702902867412247,0.1114512102069681,0.19113037874571603,uttar pradesh,0.41222142947076845,0.15847249205271013,0.34589411425325267,2.0531192364925217,High
ludhiana,0.07827649867028846,punjab,0.6958284145495082,0.0,0.5356044406690295,punjab,0.3131033639490432,0.24005912383296785,0.3798536869650391,1.5190554983259485,High
madhepura,0.15558112866890586,bihar,0.21596900230178045,0.09547240430286394,0.1704209262134216,bihar,0.17711436169487962,0.15566487344895566,0.1751063310504422,1.0569913066356558,Medium
madhubani,0.15495436148092726,bihar,0.3794179634255042,0.25359570803213977,0.10729664020621574,bihar,0.40291380672041266,0.2518858460296641,0.3142286567661535,1.199868803641112,Medium
madurai,0.10989977689039977,tamilnadu,0.21360899311033985,0.07506967440984837,0.20390169600749875,tamil nadu,0.2712716139081187,0.13056351101221636,0.2510606385379327,1.7861010779398718,High
mahasamund,0.1297790320350686,chattisgarh,0.21474637813685876,0.09076329042394547,0.17396525967368695,chhattisgarh,0.08908733716724652,0.1435645133822687,0.11455071391917865,0.745945214790784,Low
mahendragarh,0.04498247383274098,haryana,0.09929460476895356,0.023169313961304974,0.2745540291162599,haryana,0.07903417073686096,0.05473216515217395,0.13769012825068064,2.127074352093667,High
mahoba,0.06931253507266649,uttarpradesh,0.07667256902742754,0.01110333756161963,0.256832361814933,uttar pradesh,0.07484361024462591,0.05405778600578075,0.12944023571571803,2.0206791989975583,High
mainpuri,0.09266937217554902,uttarpradesh,0.30869997761843215,0.10494515031905856,0.2040774480799086,uttar pradesh,0.1650111545398405,0.16116128725146683,0.17673104260186093,1.0325409760573436,Medium
malappuram,0.36905662321044674,kerala,0.16770588282049764,0.04328462178024473,0.1966372770145581,kerala,0.3688970477487706,0.2109198006644014,0.3172191165285068,1.4359016963372757,Medium
malkangiri,0.10856898098824268,odisha,0.10715976752949176,0.09476502895483241,0.046750051261021115,orissa,0.050973312861087236,0.10400503134059433,0.0497063343810674,0.4360012343013867,Low
mandla,0.18874828194764104,madhyapradesh,0.17798047189322133,0.15238946602827713,0.05178827733677026,madhya pradesh,0.09109958744826752,0.17461029415550594,0.07930619441481834,0.4295870648904064,Low
mandsaur,0.100616465651152,madhyapradesh,0.20839958698220687,0.0064158645180797825,0.30208852046047036,madhya pradesh,0.11703564129383578,0.10469122171054679,0.17255150504382616,1.5044874618155597,High
mandya,0.08103785272597638,karnataka,0.29580293631927834,0.12059022578806691,0.1733794194323208,karnataka,0.159309884726429,0.15733308972259413,0.16353074513819654,0.9772767921114637,Medium
mansa,0.02321668198342537,punjab,0.36818423623340263,0.000551500799500233,0.4140425905855472,punjab,0.0651955101319268,0.119907393903241,0.16984963426801292,1.3074670283549998,Medium
mathura,0.06290497916649722,uttarpradesh,0.3766657462997673,0.09981135396264883,0.22695450950525786,uttar pradesh,0.2266618120481385,0.16810512174532372,0.2267496212852743,1.2731224069429534,Medium
mayurbhanj,0.2192386622098965,odisha,0.5075834959620567,0.324281410764545,0.11353583877676555,orissa,0.22416855119251564,0.3372549369019391,0.1909787374677906,0.549966946968765,Low
meerut,0.10317775301794364,uttarpradesh,0.2571716596481048,0.057450629385106686,0.24581856527724888,uttar pradesh,0.3081024891366101,0.1356577879171409,0.2894173119788017,1.9869676459966568,High
mahesana,0.08432566953212045,gujarat,0.39119639388811644,0.0034076748995668506,0.3361258384838454,gujarat,0.18013959571856078,0.15211148844915318,0.22693546854814617,1.399872832697636,Medium
mewat,0.05635455721012694,haryana,0.06594703973643627,0.010389114326868626,0.292099944345177,haryana,0.09422075105963133,0.045442669103042246,0.15358450904529503,2.7701499861028074,High
mirzapur,0.11957915511132435,uttarpradesh,0.17850435091852726,0.06923728010716905,0.17991153812355368,uttar pradesh,0.22210025114293383,0.12215415135223863,0.20944363723711978,1.5848434203090354,High
moga,0.029606345746685202,punjab,0.38576755991888834,0.0,0.6719001728228711,punjab,0.08572544116255033,0.12757280627434056,0.26157786066064653,1.901377661360062,High
moradabad,0.11834107304060702,uttarpradesh,0.23447290868201626,0.032146515114231826,0.26143120770965755,uttar pradesh,0.42877001008532467,0.12732225635511724,0.3785683693726245,2.756788152341755,High
morena,0.08543389802020725,madhyapradesh,0.2434529058615719,0.14483076110061352,0.10389876680629191,madhya pradesh,0.1738629300638786,0.15065865929673852,0.15287368108660257,0.9515433637737695,Medium
munger,0.15018827414016053,bihar,0.12146257126054912,0.08697391204861833,0.09654647177714634,bihar,0.11952054464750146,0.12260625464881446,0.11262832278639491,0.8493439701217128,Medium
murshidabad,0.18698400821954206,west bengal,0.810319790992194,0.08404944824949856,0.2545768768856732,west bengal,0.6405964385777204,0.3431043750603246,0.5247905700701062,1.4862193932897336,Medium
muzaffarnagar,0.09389145975487763,uttarpradesh,0.3851455300038351,0.11659427580230748,0.20923284220393096,uttar pradesh,0.3716760988343647,0.18807852564379385,0.32294312184523455,1.630379269007614,High
muzaffarpur,0.15878490662199055,bihar,0.3945154333012914,0.1376767624947071,0.1976039134128123,bihar,0.43140952722519854,0.22317162138759578,0.36126784308148263,1.5493645450144873,High
nadia,0.16881372381579768,west bengal,0.7348319380909217,0.05642605689753957,0.2692228829198277,west bengal,0.46470672344680825,0.3049028880228575,0.40606157128871406,1.2894818902367124,Medium
nagapattinam,0.19279163515209674,tamilnadu,0.03923647455383336,0.0028526934062644616,0.39787339992384063,tamil nadu,0.1421116900195257,0.08974340444886805,0.21884020299082016,2.194031817943464,High
nagpur,0.1489699818638733,maharashtra,0.3207456345782312,0.16382233449225303,0.1499751017897419,maharashtra,0.41801099810920606,0.20495838346669457,0.3376002292133668,1.5705376257896646,High
